Type,Propeller,Throttle,Voltage (V),Thrust (g),Torque (N*m),Current (A),RPM,Power (W),Efficiency (g/W),Operating Temperature (℃)
P80 ΙΙΙ KV100,T-MOTOR G30*10.5" CF,40%,47.91,2850,0.97,4.97,1719,238,11.96,/
P80 ΙΙΙ KV100,T-MOTOR G30*10.5" CF,42%,47.90,3108,1.06,5.54,1783,265,11.72,/
P80 ΙΙΙ KV100,T-MOTOR G30*10.5" CF,44%,47.88,3331,1.13,6.07,1849,291,11.46,/
P80 ΙΙΙ KV100,T-MOTOR G30*10.5" CF,46%,47.87,3571,1.22,6.65,1913,318,11.23,/
P80 ΙΙΙ KV100,T-MOTOR G30*10.5" CF,48%,47.87,3859,1.30,7.29,1981,349,11.06,/
P80 ΙΙΙ KV100,T-MOTOR G30*10.5" CF,50%,47.85,4114,1.39,7.99,2040,382,10.77,/
P80 ΙΙΙ KV100,T-MOTOR G30*10.5" CF,52%,47.84,4439,1.50,8.80,2125,421,10.54,/
P80 ΙΙΙ KV100,T-MOTOR G30*10.5" CF,54%,47.81,4748,1.61,9.80,2204,468,10.14,/
P80 ΙΙΙ KV100,T-MOTOR G30*10.5" CF,56%,47.79,5143,1.75,10.89,2292,520,9.88,/
P80 ΙΙΙ KV100,T-MOTOR G30*10.5" CF,58%,47.76,5515,1.88,12.20,2386,582,9.47,/
P80 ΙΙΙ KV100,T-MOTOR G30*10.5" CF,60%,47.75,5886,1.99,13.11,2459,626,9.41,/
P80 ΙΙΙ KV100,T-MOTOR G30*10.5" CF,62%,47.72,6306,2.14,14.39,2531,687,9.18,/
P80 ΙΙΙ KV100,T-MOTOR G30*10.5" CF,64%,47.71,6649,2.25,15.56,2610,742,8.96,/
P80 ΙΙΙ KV100,T-MOTOR G30*10.5" CF,66%,47.67,7061,2.39,17.00,2683,810,8.72,/
P80 ΙΙΙ KV100,T-MOTOR G30*10.5" CF,68%,47.66,7434,2.51,18.22,2755,868,8.56,/
P80 ΙΙΙ KV100,T-MOTOR G30*10.5" CF,70%,47.62,7886,2.67,20.15,2836,960,8.22,/
P80 ΙΙΙ KV100,T-MOTOR G30*10.5" CF,76%,47.54,9074,3.07,24.34,3030,1157,7.84,/
P80 ΙΙΙ KV100,T-MOTOR G30*10.5" CF,82%,47.45,10215,3.45,29.34,3223,1392,7.34,/
P80 ΙΙΙ KV100,T-MOTOR G30*10.5" CF,88%,47.36,11500,3.88,34.75,3397,1646,6.99,/
P80 ΙΙΙ KV100,T-MOTOR G30*10.5" CF,94%,47.26,12603,4.28,40.33,3569,1906,6.61,/
P80 ΙΙΙ KV100,T-MOTOR G30*10.5" CF,100%,47.15,14011,4.78,46.99,3747,2215,6.33,/
P80 ΙΙΙ KV100,T-MOTOR MF3016,40%,47.89,3050,1.09,5.32,1712,255,11.97,/
P80 ΙΙΙ KV100,T-MOTOR MF3016,42%,47.88,3296,1.18,5.90,1769,282,11.67,/
P80 ΙΙΙ KV100,T-MOTOR MF3016,44%,47.87,3508,1.25,6.52,1830,312,11.24,/
P80 ΙΙΙ KV100,T-MOTOR MF3016,46%,47.86,3729,1.33,7.10,1893,340,10.97,/
P80 ΙΙΙ KV100,T-MOTOR MF3016,48%,47.85,4020,1.42,7.72,1961,369,10.88,/
P80 ΙΙΙ KV100,T-MOTOR MF3016,50%,47.84,4278,1.52,8.46,2024,405,10.57,/
P80 ΙΙΙ KV100,T-MOTOR MF3016,52%,47.82,4616,1.65,9.41,2104,450,10.26,/
P80 ΙΙΙ KV100,T-MOTOR MF3016,54%,47.80,4902,1.75,10.33,2176,494,9.93,/
P80 ΙΙΙ KV100,T-MOTOR MF3016,56%,47.78,5361,1.91,11.58,2271,553,9.69,/
P80 ΙΙΙ KV100,T-MOTOR MF3016,58%,47.76,5729,2.04,12.68,2345,606,9.46,/
P80 ΙΙΙ KV100,T-MOTOR MF3016,60%,47.73,6189,2.19,14.14,2434,675,9.17,/
P80 ΙΙΙ KV100,T-MOTOR MF3016,62%,47.71,6526,2.31,15.38,2506,734,8.90,/
P80 ΙΙΙ KV100,T-MOTOR MF3016,64%,47.68,6969,2.47,16.86,2580,804,8.67,/
P80 ΙΙΙ KV100,T-MOTOR MF3016,66%,47.65,7363,2.61,18.14,2650,864,8.52,/
P80 ΙΙΙ KV100,T-MOTOR MF3016,68%,47.63,7719,2.73,19.50,2719,929,8.31,/
P80 ΙΙΙ KV100,T-MOTOR MF3016,70%,47.60,8132,2.88,21.10,2782,1004,8.10,/
P80 ΙΙΙ KV100,T-MOTOR MF3016,76%,47.51,9395,3.34,26.16,2987,1243,7.56,/
P80 ΙΙΙ KV100,T-MOTOR MF3016,82%,47.41,10618,3.78,31.59,3174,1498,7.09,/
P80 ΙΙΙ KV100,T-MOTOR MF3016,88%,47.32,11833,4.22,37.16,3350,1758,6.73,/
P80 ΙΙΙ KV100,T-MOTOR MF3016,94%,47.21,13009,4.64,43.34,3515,2046,6.36,/
P80 ΙΙΙ KV100,T-MOTOR MF3016,100%,47.09,14371,5.13,50.42,3686,2374,6.05,/
